# Apple WebKit and Safari snapshot-a0a4b8d281c3: full documentation

Source: https://developer.apple.com/documentation/webkit
Catalog snapshot: a0a4b8d281c3f7aea28b686494365f12c4270621bbf6d43cdea12ffe295fbfab
Content digest: 734bf10815a2acca72e71faa3a510eace5521c5201527ea636458dac7a773b04
Captured at: 2026-09-17T18:22:51.558Z
Volume 5

# Document: DRAW_BUFFER9

Source path: documentation/webkitjs/webgl2renderingcontext/1630825-draw_buffer9
Canonical documentation: https://developer.apple.com/documentation/webkitjs/webgl2renderingcontext/1630825-draw_buffer9
Description: Interface language: Data

# DRAW_BUFFER9

**Interface language:** Data

**Framework:** WebKit JS  
**Availability:** Safari Desktop 10.0+ · Safari Mobile 10.0+

## Declaration

```
const GLenum DRAW_BUFFER9;
```

## See Also

### Miscellaneous

- [ACTIVE_UNIFORM_BLOCKS](1634097-active_uniform_blocks.md)
- [ALREADY_SIGNALED](1632433-already_signaled.md)
- [ANY_SAMPLES_PASSED](1632429-any_samples_passed.md)
- [ANY_SAMPLES_PASSED_CONSERVATIVE](1632024-any_samples_passed_conservative.md)
- [BLUE](1630546-blue.md)
- [COLOR](1633539-color.md)
- [COLOR_ATTACHMENT1](1633785-color_attachment1.md)
- [COLOR_ATTACHMENT10](1632642-color_attachment10.md)
- [COLOR_ATTACHMENT11](1633511-color_attachment11.md)
- [COLOR_ATTACHMENT12](1633527-color_attachment12.md)
- [COLOR_ATTACHMENT13](1630795-color_attachment13.md)
- [COLOR_ATTACHMENT14](1629155-color_attachment14.md)
- [COLOR_ATTACHMENT15](1630848-color_attachment15.md)
- [COLOR_ATTACHMENT2](1631393-color_attachment2.md)
- [COLOR_ATTACHMENT3](1629769-color_attachment3.md)
- [COLOR_ATTACHMENT4](1633620-color_attachment4.md)
- [COLOR_ATTACHMENT5](1630498-color_attachment5.md)
- [COLOR_ATTACHMENT6](1634094-color_attachment6.md)
- [COLOR_ATTACHMENT7](1631116-color_attachment7.md)
- [COLOR_ATTACHMENT8](1634414-color_attachment8.md)
- [COLOR_ATTACHMENT9](1629002-color_attachment9.md)
- [COMPARE_REF_TO_TEXTURE](1631767-compare_ref_to_texture.md)
- [COMPRESSED_R11_EAC](1634130-compressed_r11_eac.md)
- [COMPRESSED_RG11_EAC](1631853-compressed_rg11_eac.md)
- [COMPRESSED_RGB8_ETC2](1634142-compressed_rgb8_etc2.md)
- [COMPRESSED_RGB8_PUNCHTHROUGH_ALPHA1_ETC2](1633260-compressed_rgb8_punchthrough_alp.md)
- [COMPRESSED_RGBA8_ETC2_EAC](1630811-compressed_rgba8_etc2_eac.md)
- [COMPRESSED_SIGNED_R11_EAC](1633793-compressed_signed_r11_eac.md)
- [COMPRESSED_SIGNED_RG11_EAC](1633608-compressed_signed_rg11_eac.md)
- [COMPRESSED_SRGB8_ALPHA8_ETC2_EAC](1629343-compressed_srgb8_alpha8_etc2_eac.md)
- [COMPRESSED_SRGB8_ETC2](1631277-compressed_srgb8_etc2.md)
- [COMPRESSED_SRGB8_PUNCHTHROUGH_ALPHA1_ETC2](1629069-compressed_srgb8_punchthrough_al.md)
- [CONDITION_SATISFIED](1629393-condition_satisfied.md)
- [COPY_READ_BUFFER](1630451-copy_read_buffer.md)
- [COPY_READ_BUFFER_BINDING](1633763-copy_read_buffer_binding.md)
- [COPY_WRITE_BUFFER](1633412-copy_write_buffer.md)
- [COPY_WRITE_BUFFER_BINDING](1632710-copy_write_buffer_binding.md)
